VM settings:
    Max. Heap Size (Estimated): 1.93G
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    java.class.path = quarkus-run.jar
    java.class.version = 61.0
    java.home = /opt/java/openjdk
    java.io.tmpdir = /tmp
    java.library.path = /opt/java/openjdk/lib/server
        /opt/java/openjdk/lib
        /opt/java/openjdk/../lib
        /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = ***HIDDEN***+1
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.manager = org.jboss.logmanager.LogManager
    java.vendor = Eclipse Adoptium
    java.vendor.url = https://adoptium.net/
    java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
    java.vendor.version = Temurin-***HIDDEN***+1
    java.version = ***HIDDEN***
    java.version.date = 2023-08-24
    java.vm.compressedOopsMode = 32-bit
    java.vm.info = mixed mode, sharing
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Eclipse Adoptium
    java.vm.version = ***HIDDEN***+1
    jdk.debug = release
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 6.2.0-1015-aws
    path.separator = :
    quarkus.http.host = ***HIDDEN***
    sun.arch.data.model = 64
    sun.boot.library.path = /opt/java/openjdk/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = quarkus-run.jar
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.country = US
    user.dir = /deployments
    user.home = ?
    user.language = en
    user.name = ?

Locale settings:
    default locale = English (United States)
    default display locale = English (United States)
    default format locale = English (United States)
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
{"timestamp":"2023-11-20T15:07:37.199Z","sequence":975,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 8.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.208Z","sequence":976,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 7: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.208Z","sequence":977,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 9.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.217Z","sequence":978,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 8: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.217Z","sequence":979,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 10.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.225Z","sequence":980,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 9: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.232Z","sequence":981,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 10: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.27Z","sequence":982,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting to add alias for new index with name 'tags1700492857000'.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.302Z","sequence":983,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index with name 'tags1700492857000' successfully created and aliased.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.302Z","sequence":984,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'TAG'.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:07:37.304Z","sequence":985,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37Z","sequence":986,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start creation of new index for type: EXTERNAL_GROUP","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37Z","sequence":987,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37Z","sequence":988,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start creation of new index for type: TAG","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37Z","sequence":989,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'TAG'.","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.002Z","sequence":990,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.002Z","sequence":991,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.003Z","sequence":992,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting creation of index of type 'TAG'.","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.003Z","sequence":993,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting creation of index of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.105Z","sequence":994,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index of type 'EXTERNAL_GROUP' successfully created: 'external_groups1700493457000'.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.135Z","sequence":995,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index of type 'TAG' successfully created: 'tags1700493457000'.","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.14Z","sequence":996,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 1.","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.14Z","sequence":997,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 2.","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.149Z","sequence":998,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 1: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.15Z","sequence":999,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 3.","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.158Z","sequence":1000,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 2: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.159Z","sequence":1001,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 4.","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.164Z","sequence":1002,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Accounts service retrieved the hub global account.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.164Z","sequence":1003,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Accounts service returned 0 external groups.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.164Z","sequence":1004,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start bulk index of :'external_groups1700493457000'","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.164Z","sequence":1005,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"0 items has been added to 'external_groups' index (out of 0 items retrieved).","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.167Z","sequence":1006,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 3: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.167Z","sequence":1007,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting to add alias for new index with name 'external_groups1700493457000'.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.167Z","sequence":1008,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 5.","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.177Z","sequence":1009,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 4: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.178Z","sequence":1010,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 6.","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.185Z","sequence":1011,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 5: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.185Z","sequence":1012,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 7.","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.194Z","sequence":1013,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 6: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.195Z","sequence":1014,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 8.","threadName":"executor-thread-16","threadId":55,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.2Z","sequence":1015,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index with name 'external_groups1700493457000' successfully created and aliased.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.2Z","sequence":1016,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.202Z","sequence":1017,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-15","threadId":54,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T15:17:37.202Z","sequence":1018,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 7: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
