VM settings:
    Max. Heap Size (Estimated): 595.50M
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    java.class.path = quarkus-run.jar
    java.class.version = 61.0
    java.home = /usr/lib/jvm/java-17-openjdk-***HIDDEN***.7-2.el8.x86_64
    java.io.tmpdir = /tmp
    java.library.path = /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = 17.0.8+7-LTS
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.manager = org.jboss.logmanager.LogManager
    java.vendor = Red Hat, Inc.
    java.vendor.url = https://www.redhat.com/
    java.vendor.url.bug = https://bugzilla.redhat.com/enter_bug.cgi?product=Red%20Hat%20Enterprise%20Linux%208&component=java-17-openjdk-portable
    java.vendor.version = (Red_Hat-***HIDDEN***.7-1)
    java.version = 17.0.8
    java.version.date = 2023-07-18
    java.vm.compressedOopsMode = 32-bit
    java.vm.info = mixed mode, sharing
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Red Hat, Inc.
    java.vm.version = 17.0.8+7-LTS
    jdk.debug = release
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 6.2.0-1015-aws
    path.separator = :
    quarkus.http.host = ***HIDDEN***
    sun.arch.data.model = 64
    sun.boot.library.path = /usr/lib/jvm/java-17-openjdk-***HIDDEN***.7-2.el8.x86_64/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = quarkus-run.jar
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.dir = /deployments
    user.home = ?
    user.language = en
    user.name = ?

Locale settings:
    default locale = English
    default display locale = English
    default format locale = English
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
2023-11-21 16:06:42.401 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83idfblg291hjg|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:56:42.401561129Z[GMT]
2023-11-21 16:06:59.118 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831l3pio4tpt96r|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:06:59.118181824Z[GMT]
2023-11-21 16:07:16.117 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-ntnobt4cm7wd|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:07:16.117231781Z[GMT]
2023-11-21 16:07:32.891 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:06:32.891038635Z[GMT]
2023-11-21 16:07:42.405 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83l1g7q013dvtd|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:57:42.405311647Z[GMT]
2023-11-21 16:07:59.121 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-4ysh25nd9qkm|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:07:59.121569530Z[GMT]
2023-11-21 16:08:13.210 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv831x321b8y1lfu4|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T16:08:13.210259790
2023-11-21 16:08:16.121 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83hguer72m205i|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:08:16.121240188Z[GMT]
2023-11-21 16:08:32.892 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:07:32.892849909Z[GMT]
2023-11-21 16:08:42.408 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-9krvatols71o|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:58:42.408631023Z[GMT]
2023-11-21 16:08:59.125 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831v1r36kny0plu|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:08:59.125228361Z[GMT]
2023-11-21 16:09:16.125 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1b7v0bqk5h8ki|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:09:16.125403397Z[GMT]
2023-11-21 16:09:32.894 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:08:32.894625752Z[GMT]
2023-11-21 16:09:42.412 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83g0usj6okuspu|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T15:59:42.412123460Z[GMT]
2023-11-21 16:09:53.216 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-1rs0y2u9z37g5|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T16:09:53.216221920
2023-11-21 16:09:59.128 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831oixl5s465v2e|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:09:59.128783717Z[GMT]
2023-11-21 16:10:16.129 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83xbva552u8o93|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:10:16.129703439Z[GMT]
2023-11-21 16:10:32.896 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:09:32.896375051Z[GMT]
2023-11-21 16:10:42.415 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1r49wpg9m73k7|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T16:00:42.415625185Z[GMT]
2023-11-21 16:10:59.132 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-yiwk3nld8q49|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:10:59.132255099Z[GMT]
2023-11-21 16:11:16.136 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831plsbrim35s8k|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:11:16.136141058Z[GMT]
2023-11-21 16:11:32.898 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:10:32.898094856Z[GMT]
2023-11-21 16:11:33.221 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-1t9lslpxwqon|] (Thread-0 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T16:11:33.221915293
2023-11-21 16:11:42.419 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv836he8t4m7pts7|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T16:01:42.419083177Z[GMT]
2023-11-21 16:11:59.135 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-11twkbnbqoko3|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:11:59.135736808Z[GMT]
2023-11-21 16:12:16.140 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-l2i9tnb4zfw1|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:12:16.140157615Z[GMT]
2023-11-21 16:12:32.899 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:11:32.899784809Z[GMT]
2023-11-21 16:12:42.422 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83-1sbi5v1l16cnb|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T16:02:42.422656118Z[GMT]
2023-11-21 16:12:59.139 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83lj3k8oku8xov|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:12:59.139194612Z[GMT]
2023-11-21 16:13:13.227 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.ExecutorWatchdog] [||] [|WDr1qv83-s6u7sm33hd1n|] (Thread-1 (ActiveMQ-client-global-threads)) Updated timestamp of executor '5beb76ab-80b6-467d-a7ed-30f2287cea23@executor-9043c21d-150c-4de1-bee5-7e992ebd922d-5beb76ab-80b6-467' to 2023-11-21T16:13:13.227376604
2023-11-21 16:13:16.144 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv83s596igzr5wro|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:13:16.144469756Z[GMT]
2023-11-21 16:13:32.901 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [||] (Job purger) Checking for purgeable jobs that have been discarded before 2023-11-21T16:12:32.901616126Z[GMT]
2023-11-21 16:13:42.426 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv831v2bnh3crvlsz|] (Job swapper) Checking for all swappable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-21T16:03:42.426384828Z[GMT]
2023-11-21 16:13:59.142 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv834y3xsi42xf3t|] (Job discarder) Checking for all discardable jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are idle since 2023-11-14T16:13:59.142461275Z[GMT]
2023-11-21 16:14:16.148 INFO  [com.knime.enterprise.cloud.services.execution.lifecycle.JobLifecycleHandler] [||] [|LHr1qv838il645egn9om|] (Job canceler) Checking for long-running jobs of execution context with id 9043c21d-150c-4de1-bee5-7e992ebd922d that are executing since 2021-02-24T16:14:16.148351134Z[GMT]
